"lang"
{
    "Language"    "russian"
        "DOTA_Tooltip_Ability_phantom_second_attack_description"    "Swings your weapon in a melee attack, dealing $%ability_damage% damage to the enemy. Consumes all <img src=\\\"file://%images%/custom_game/phantom_stack.png\\\" /><b><font color=\\\"#ff8da1\\\">Phantom Stack</font></b> to increase the damage dealt by $%damage_per_stack% per stack. If you consume 3 stacks, instantly gives <img src=\\\"file://%images%/custom_game/phantom_mobility.png\\\" /> <b><font color=\\\"#ffffff\\\">Swift</font></b> a charge.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Fully replenish <img src=\\\"file://%images%/custom_game/phantom_mobility.png\\\" /> <b><font color=\\\"#ffffff\\\">Swift</font></b> when used with 3 <img src=\\\"file://%images%/custom_game/phantom_stack.png\\\" /><b><font color=\\\"#ff8da1\\\">Phantom Stack</font></b>."
        "DOTA_Tooltip_Ability_phantom_second_attack_Lore"    "<img src=\\\"file://%images%/custom_game/phantom_stack.png\\\" /><b><font color=\\\"#ff8da1\\\"> PHANTOM STACK: </font><font color=\\\"#B2B5B3\\\">Extra effects on <img src=\\\"file://%images%/custom_game/phantom_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Critical Strike</font></b>, <img src=\\\"file://%images%/custom_game/phantom_ultimate.png\\\" /> <b><font color=\\\"#ffffff\\\">Coup De Grace</font></b>, and <img src=\\\"file://%images%/custom_game/phantom_ex_counter.png\\\" /> <b><font color=\\\"#ffffff\\\">Blur Strike</font></b>.</font></b>"
        "DOTA_Tooltip_Ability_phantom_second_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_phantom_second_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_phantom_counter"    "Phantom Strike"
        "DOTA_Tooltip_Ability_phantom_counter_description"    "Counters the next projectile or melee attack. Countering an attack banishes yourself for $%banish_duration% second, after that, teleports you to target location, heals you in <font color=\\\"#97DF3B\\\">$%heal%</font>, increases your attack speed by $%as_speed% for $%buff_duration%s and teleports you to a new location.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Can be recasted to get the attack speed buff again and gain a shield that blocks $%shield% damage during $%shield_duration%s."
        "DOTA_Tooltip_Ability_phantom_special_attack"    "Stifling Dagger"
        "DOTA_Tooltip_Ability_phantom_special_attack_description"    "Throws a dagger that deals $%ability_damage% damage to the target, inflicts <img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\">Fading Slow ($%fading_slow_pct%)</font></b> for $%fading_slow_duration%s and generates a <img src=\\\"file://%images%/custom_game/phantom_stack.png\\\" /><b><font color=\\\"#ff8da1\\\">Phantom Stack</font></b>. You can stack up to $%max_charges% charges.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Adds another charge, increases the damage and also applies <img src=\\\"file://%images%/custom_game/bleeding.png\\\" /><b><font color=\\\"#ed4747\\\">Bleeding</font></b>."
        "DOTA_Tooltip_Ability_phantom_special_attack_Lore"    "<img src=\\\"file://%images%/custom_game/bleeding.png\\\" /><b><font color=\\\"#ed4747\\\"> BLEEDING: </font><font color=\\\"#B2B5B3\\\">Deals 1 damage per stack every 1.0s. Can be stacked up to 3 times. The duration is refreshed every time is reapplied.</font></b><br><br><img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\"> FADING SLOW (X): </font><font color=\\\"#B2B5B3\\\">Reduce movement speed by X percent. The effect decays linearly over time, gradually restoring the target's speed over the duration of this debuff.</font></b><br><br><img src=\\\"file://%images%/custom_game/phantom_stack.png\\\" /><b><font color=\\\"#ff8da1\\\"> PHANTOM STACK: </font><font color=\\\"#B2B5B3\\\">Extra effects on <img src=\\\"file://%images%/custom_game/phantom_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Critical Strike</font></b>, <img src=\\\"file://%images%/custom_game/phantom_ultimate.png\\\" /> <b><font color=\\\"#ffffff\\\">Coup De Grace</font></b>, and <img src=\\\"file://%images%/custom_game/phantom_ex_counter.png\\\" /> <b><font color=\\\"#ffffff\\\">Blur Strike</font></b>.</font></b>"
        "DOTA_Tooltip_Ability_phantom_special_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_phantom_special_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_phantom_mobility"    "Swift"
        "DOTA_Tooltip_Ability_phantom_mobility_description"    "Dashes towards your movement direction. You can stack up to $%max_charges% charges.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Adds another charge and reduces cooldown."
        "DOTA_Tooltip_Ability_phantom_ultimate"    "Coup de Grace"
        "DOTA_Tooltip_Ability_phantom_ultimate_description"    "Throws your weapon, dealing $%ability_damage% damage and blinking towards the first unit it strikes. Deals $%damage_per_stack% extra damage per <img src=\\\"file://%images%/custom_game/phantom_stack.png\\\" /><b><font color=\\\"#ff8da1\\\">Phantom Stack</font></b> consumed."
        "DOTA_Tooltip_Ability_phantom_ultimate_Lore"    "<img src=\\\"file://%images%/custom_game/phantom_stack.png\\\" /><b><font color=\\\"#ff8da1\\\"> PHANTOM STACK: </font><font color=\\\"#B2B5B3\\\">Extra effects on <img src=\\\"file://%images%/custom_game/phantom_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Critical Strike</font></b>, <img src=\\\"file://%images%/custom_game/phantom_ultimate.png\\\" /> <b><font color=\\\"#ffffff\\\">Coup De Grace</font></b>, and <img src=\\\"file://%images%/custom_game/phantom_ex_counter.png\\\" /> <b><font color=\\\"#ffffff\\\">Blur Strike</font></b>.</font></b>"
        "DOTA_Tooltip_Ability_phantom_ultimate_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_phantom_extra"    "Quick Strike"
        "DOTA_Tooltip_Ability_phantom_extra_description"    "Dashes towards the pointing direction, dealing $%ability_damage% damage and inflicting <img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\">Fading Slow ($%fading_slow_pct%)</font></b> for $%fading_slow_duration%s to enemies in the way and at the arriving area.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Can be recasted when hit an enemy."
        "DOTA_Tooltip_Ability_phantom_extra_Lore"    "<img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\"> FADING SLOW (X): </font><font color=\\\"#B2B5B3\\\">Reduce movement speed by X percent. The effect decays linearly over time, gradually restoring the target's speed over the duration of this debuff.</font></b>"
        "DOTA_Tooltip_Ability_phantom_extra_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_phantom_ex_basic_attack"    "Dancing Blades"
        "DOTA_Tooltip_Ability_phantom_ex_basic_attack_description"    "Phantom Assassin replaces her basic attack with <img src=\\\"file://%images%/custom_game/phantom_basic_attack_related.png\\\" /> <b><font color=\\\"#ffffff\\\">Lesser Stifling Dagger</font></b>. Lasts for $%duration%s.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Your daggers applies an stacking <img src=\\\"file://%images%/custom_game/bleeding.png\\\" /><b><font color=\\\"#ed4747\\\">Bleeding</font></b> debuff on target for $%bleed_duration%s.<br><br><img src=\\\"file://%images%/custom_game/phantom_basic_attack_related.png\\\" /> <b><font color=\\\"#ffffff\\\">LESSER STIFLING DAGGER</font></b><br>Throws a dagger that deals $%ability_damage% damage to the target, inflicts <img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\">Fading Slow ($%fading_slow_pct%)</font></b> for $%fading_slow_duration%s and generates a <img src=\\\"file://%images%/custom_game/phantom_stack.png\\\" /><b><font color=\\\"#ff8da1\\\">Phantom Stack</font></b>."
        "DOTA_Tooltip_Ability_phantom_ex_basic_attack_Lore"    "<img src=\\\"file://%images%/custom_game/phantom_stack.png\\\" /><b><font color=\\\"#ff8da1\\\"> PHANTOM STACK: </font><font color=\\\"#B2B5B3\\\">Extra effects on <img src=\\\"file://%images%/custom_game/phantom_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Critical Strike</font></b>, <img src=\\\"file://%images%/custom_game/phantom_ultimate.png\\\" /> <b><font color=\\\"#ffffff\\\">Coup De Grace</font></b>, and <img src=\\\"file://%images%/custom_game/phantom_ex_counter.png\\\" /> <b><font color=\\\"#ffffff\\\">Blur Strike</font></b>.</font></b><br><br><img src=\\\"file://%images%/custom_game/fading_slow.png\\\" /><b><font color=\\\"#FFC1AA\\\"> FADING SLOW (X): </font><font color=\\\"#B2B5B3\\\">Reduce movement speed by X percent. The effect decays linearly over time, gradually restoring the target's speed over the duration of this debuff.</font></b><br><br><img src=\\\"file://%images%/custom_game/bleeding.png\\\" /><b><font color=\\\"#ed4747\\\"> BLEEDING: </font><font color=\\\"#B2B5B3\\\">Deals 1 damage per stack every 1.0s. Can be stacked up to 3 times. The duration is refreshed every time is reapplied.</font></b>"
        "DOTA_Tooltip_Ability_phantom_ex_basic_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_phantom_ex_counter"    "Blur"
        "DOTA_Tooltip_Ability_phantom_ex_counter_description"    "Phantom Assassin blurs her body, causing her to be impossible to see and increasing her movement speed in $%speed_buff_pct%%% for $%duration%s. During that time, this spell can be recasted to throw a <img src=\\\"file://%images%/custom_game/phantom_ex_counter_recast.png\\\" /> <b><font color=\\\"#ffffff\\\">Poisonus Dagger</font></b>.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>No longer shares cooldown with <img src=\\\"file://%images%/custom_game/phantom_counter.png\\\" /> <b><font color=\\\"#ffffff\\\">Phantom Strike</font></b>.<br><br><img src=\\\"file://%images%/custom_game/phantom_ex_counter_recast.png\\\" /> <b><font color=\\\"#ffffff\\\">POISONUS DAGGER</font></b><br>Throws a dagger that deals $%ability_damage% damage to the target, inflicts <img src=\\\"file://%images%/custom_game/sleep.png\\\" /><b><font color=\\\"#CB8CFF\\\">Sleep</font></b> for $%sleep_duration%s and generates a <img src=\\\"file://%images%/custom_game/phantom_stack.png\\\" /><b><font color=\\\"#ff8da1\\\">Phantom Stack</font></b>. Consumes all your courrent stacks to increase the duration of <img src=\\\"file://%images%/custom_game/sleep.png\\\" /><b><font color=\\\"#CB8CFF\\\">Sleep</font></b> by $%duration_per_stack%s per stack."
        "DOTA_Tooltip_Ability_phantom_ex_counter_Lore"    "<img src=\\\"file://%images%/custom_game/sleep.png\\\" /><b><font color=\\\"#CB8CFF\\\"> SLEEP: </font><font color=\\\"#B2B5B3\\\">Target is unable to act. Any damage received will break this state.</font></b>"
        "DOTA_Tooltip_Ability_phantom_ex_counter_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_phantom_ex_counter_recast"    "Poisonus Dagger"
        "DOTA_Tooltip_Ability_phantom_ex_counter_recast_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_puck_basic_attack"    "Fairy Flare"
        "DOTA_Tooltip_Ability_puck_basic_attack_description"    "Range attack that deals <b><font color=\\\"#ffffff\\\">base damage</font></b>. When its charged, Puck gains extra $%charged_damage% base damage and this ability inflicts <img src=\\\"file://%images%/custom_game/fairy_dust.png\\\" /><b><font color=\\\"#C5FAFF\\\">Fairy Dust ($%fairy_dust_slow_pct%)</font></b> for $%fairy_dust_duration%s. Charges every $%replenish_time% seconds.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Successful hits charges your weapon."
        "DOTA_Tooltip_Ability_puck_basic_attack_Lore"    "<img src=\\\"file://%images%/custom_game/fairy_dust.png\\\" /><b><font color=\\\"#C5FAFF\\\"> FAIRY DUST (X): </font><font color=\\\"#B2B5B3\\\">Reduces the target movement speed by X percent and adds extra effects to <img src=\\\"file://%images%/custom_game/puck_second_attack.png\\\" /> <b>Lightining Orb.</font></b>"
        "DOTA_Tooltip_Ability_puck_basic_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_puck_basic_attack_related"    "Fairy Power"
        "DOTA_Tooltip_Ability_puck_second_attack"    "Lightining Orb"
        "DOTA_Tooltip_Ability_puck_second_attack_description"    "Fire a orb of light that deals $%ability_damage% on impact. If the target is affected by <img src=\\\"file://%images%/custom_game/fairy_dust.png\\\" /><b><font color=\\\"#C5FAFF\\\">Fairy Dust</font></b>, also applies <img src=\\\"file://%images%/custom_game/silence.png\\\" /><b><font color=\\\"#C5FAFF\\\">Silence</font></b> for $%silence_duration%s.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases damage and refreshes <img src=\\\"file://%images%/custom_game/puck_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Endless Mischief</font></b> cooldown."
        "DOTA_Tooltip_Ability_puck_second_attack_Lore"    "<img src=\\\"file://%images%/custom_game/fairy_dust.png\\\" /><b><font color=\\\"#C5FAFF\\\"> FAIRY DUST (X): </font><font color=\\\"#B2B5B3\\\">Reduces the target movement speed by X percent and adds extra effects to <img src=\\\"file://%images%/custom_game/puck_second_attack.png\\\" /> <b>Lightining Orb.</font></b><br><br><img src=\\\"file://%images%/custom_game/silence.png\\\" /><b><font color=\\\"#C5FAFF\\\"> SILENCE: </font><font color=\\\"#B2B5B3\\\">Target is unable to use abilities.</font></b>"
        "DOTA_Tooltip_Ability_puck_second_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_puck_second_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_puck_counter"    "Phase Shift"
        "DOTA_Tooltip_Ability_puck_counter_description"    "Puck Banishes for $%banish_duration%s. When activated, launch a <img src=\\\"file://%images%/custom_game/puck_basic_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Fairy Flare</font></b> towards mouse position. Casting any spell will remove the banish. Has $%max_charges% charges.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Reduces the cooldown <img src=\\\"file://%images%/custom_game/puck_basic_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Fairy Flare</font></b> before throwing the projectile."
        "DOTA_Tooltip_Ability_puck_counter_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_puck_mobility"    "Illusory Orb"
        "DOTA_Tooltip_Ability_puck_mobility_description"    "Puck launches a magic orb that floats in a straight path, dealing $%ability_damage% to enemy units along the way. Can be recasted to teleport Puck to the orb's location and deal $%damage_aoe% damage in area to enemies on the arrival location.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>If hits an enemy, resets the cooldown."
        "DOTA_Tooltip_Ability_puck_mobility_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_puck_mobility_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_puck_special_attack"    "Endless Mischief"
        "DOTA_Tooltip_Ability_puck_special_attack_description"    "Puck realeses his power in an area. First in a small wave, dealing $%damage_small% damage and applying <img src=\\\"file://%images%/custom_game/silence.png\\\" /><b><font color=\\\"#C5FAFF\\\">Silence</font></b> for $%silence_duration%s to enemies in area, and then in a bigger wave deaing $%damage% and applying <img src=\\\"file://%images%/custom_game/fairy_dust.png\\\" /><b><font color=\\\"#C5FAFF\\\">Fairy Dust ($%fairy_dust_slow_pct%)</font></b> for $%fairy_dust_duration%s.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Applies <img src=\\\"file://%images%/custom_game/stun.png\\\" /><b><font color=\\\"#ffffff\\\">Stun</font></b> for $%stun_duration_small%s in the small wave and for $%stun_duration%s in the big wave and increases the damage dealt in both waves. No longer silences"
        "DOTA_Tooltip_Ability_puck_special_attack_Lore"    "<img src=\\\"file://%images%/custom_game/fairy_dust.png\\\" /><b><font color=\\\"#C5FAFF\\\"> FAIRY DUST (X): </font><font color=\\\"#B2B5B3\\\">Reduces the target movement speed by X percent and adds extra effects to <img src=\\\"file://%images%/custom_game/puck_second_attack.png\\\" /> <b>Lightining Orb.</font></b><br><br><img src=\\\"file://%images%/custom_game/silence.png\\\" /><b><font color=\\\"#C5FAFF\\\"> SILENCE: </font><font color=\\\"#B2B5B3\\\">Target is unable to use abilities.</font></b><br><br><img src=\\\"file://%images%/custom_game/stun.png\\\" /><b><font color=\\\"#ffffff\\\"> STUN: </font><font color=\\\"#B2B5B3\\\">Target is unable to move and use abilities.</font></b>"
        "DOTA_Tooltip_Ability_puck_special_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN PER WAVE</font>"
        "DOTA_Tooltip_Ability_puck_special_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>:,<font color=\\\"#B2B5B3\\\">CAST POINT</font>:"
        "DOTA_Tooltip_Ability_puck_ultimate"    "Dream Coil"
        "DOTA_Tooltip_Ability_puck_ultimate_description"    "Creates a coil of volatile magic that latches onto enemy Heroes, inflicting a $%initial_stun_duration%s <img src=\\\"file://%images%/custom_game/stun.png\\\" /><b><font color=\\\"#ffffff\\\">Stun</font></b> on them. If the enemy hero stretches the coil by moving too far away, it snaps, inflicting <img src=\\\"file://%images%/custom_game/stun.png\\\" /><b><font color=\\\"#ffffff\\\">Stun</font></b> for $%snap_stun_duration%s, and dealing $%ability_damage% damage. Any time that puck launches a <img src=\\\"file://%images%/custom_game/puck_basic_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Fairy Flare</font></b>, the coil launches one too targeted at the same direction."
        "DOTA_Tooltip_Ability_puck_ultimate_Lore"    "<img src=\\\"file://%images%/custom_game/stun.png\\\" /><b><font color=\\\"#ffffff\\\"> STUN: </font><font color=\\\"#B2B5B3\\\">Target is unable to move and use abilities.</font></b>"
        "DOTA_Tooltip_Ability_puck_ultimate_duration"    "DURATION"
        "DOTA_Tooltip_Ability_puck_ultimate_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_puck_extra"    "Waning Rift"
        "DOTA_Tooltip_Ability_puck_extra_description"    "Puck teleports himself to the target location and releases a burst of dust that inflicts <img src=\\\"file://%images%/custom_game/spell_block.png\\\" /><b><font color=\\\"#ed4747\\\">Spell Block ($%silence_duration%)</font></b> for $%pre_silence_duration%s on the enemy units nearby.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Grants one free recast if <img src=\\\"file://%images%/custom_game/spell_block.png\\\" /><b><font color=\\\"#ed4747\\\">Spell Block</font></b> is triggered."
        "DOTA_Tooltip_Ability_puck_extra_Lore"    "<img src=\\\"file://%images%/custom_game/spell_block.png\\\" /><b><font color=\\\"#ed4747\\\"> SPELL BLOCK (X): </font><font color=\\\"#B2B5B3\\\">If affected unit cast any spell, it recives Silence for X seconds.</font></b><br><br><img src=\\\"file://%images%/custom_game/silence.png\\\" /><b><font color=\\\"#C5FAFF\\\"> SILENCE: </font><font color=\\\"#B2B5B3\\\">Target is unable to use abilities.</font></b>"
        "DOTA_Tooltip_Ability_puck_extra_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_puck_ex_basic_attack"    "Fairy Form"
        "DOTA_Tooltip_Ability_puck_ex_basic_attack_description"    "Puck tranforms himself into his Fairy Form, replacing its <img src=\\\"file://%images%/custom_game/puck_basic_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Fairy Flare</font></b>. Lasts for $%duration%.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>When hitting an enemy with <img src=\\\"file://%images%/custom_game/puck_basic_attack_related.png\\\" /> <b><font color=\\\"#ffffff\\\">Fairy Power</font></b> also heals you for $%heal_per_hit% health.<br><br><img src=\\\"file://%images%/custom_game/puck_basic_attack_related\\\" /> <b><font color=\\\"#ffffff\\\">FAIRY POWER</font></b><br>Ranged area attack that after a delay of $%delay_time%s deals <b><font color=\\\"#ffffff\\\">base damage</font></b>. When charged, inflicts <img src=\\\"file://%images%/custom_game/fairy_dust.png\\\" /><b><font color=\\\"#C5FAFF\\\">Fairy Dust ($%fairy_dust_slow_pct%)</font></b> for $%fairy_dust_duration%s. Charges every $%replenish_time% seconds. When hitting at least one enemy gains $%shield_per_hit% shield points."
        "DOTA_Tooltip_Ability_puck_ex_basic_attack_Lore"    "<img src=\\\"file://%images%/custom_game/fairy_dust.png\\\" /><b><font color=\\\"#C5FAFF\\\"> FAIRY DUST (X): </font><font color=\\\"#B2B5B3\\\">Reduces the target movement speed by X percent and adds extra effects to <img src=\\\"file://%images%/custom_game/puck_second_attack.png\\\" /> <b>Lightining Orb.</font></b>"
        "DOTA_Tooltip_Ability_puck_ex_basic_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_puck_ex_mobility"    "Merry Wanderer"
        "DOTA_Tooltip_Ability_puck_ex_mobility_description"    "Puck launches a magic orb that floats in a straight path, dealing $%ability_damage% to enemy units along the way. Can be recasted to teleport Puck to the orb's location and deal $%damage_aoe% damage and applies <img src=\\\"file://%images%/custom_game/fear.png\\\" /><b><font color=\\\"#DC8668\\\">Fear</font></b> for $%fear_duration%s in area to enemies on the arrival location.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>No longer shares cooldown with <img src=\\\"file://%images%/custom_game/puck_mobility.png\\\" /> <b><font color=\\\"#ffffff\\\">Illusory Orb</font></b>."
        "DOTA_Tooltip_Ability_puck_ex_mobility_Lore"    "<img src=\\\"file://%images%/custom_game/fear.png\\\" /><b><font color=\\\"#DC8668\\\"> FEAR: </font><font color=\\\"#B2B5B3\\\">The target runs uncontrollably in the opposite direction to the cause of fear.</font></b>"
        "DOTA_Tooltip_Ability_puck_ex_mobility_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_sniper_basic_attack"    "Dual Shoot"
        "DOTA_Tooltip_Ability_sniper_basic_attack_description"    "Fire with your gun $%max_charges% times before reloading, dealing <b><font color=\\\"#ffffff\\\">base damage</font></b> per bullet.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Adds an additional charge."
        "DOTA_Tooltip_Ability_sniper_basic_attack_replenish_time"    "REPLENISH TIME"
        "DOTA_Tooltip_Ability_sniper_basic_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_sniper_second_attack"    "Snipe"
        "DOTA_Tooltip_Ability_sniper_second_attack_description"    "Fire a piercing shot that deals $%ability_damage% damage and inflicts <img src=\\\"file://%images%/custom_game/stun.png\\\" /><b><font color=\\\"#ffffff\\\">Stun</font></b> for $%stun_duration%s. Damage is reduced $%reduction_per_hit%%% per target hit.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Reduces the damage but also reduces the cast point and allows you to cast it while moving."
        "DOTA_Tooltip_Ability_sniper_second_attack_Lore"    "<img src=\\\"file://%images%/custom_game/stun.png\\\" /><b><font color=\\\"#ffffff\\\"> STUN: </font><font color=\\\"#B2B5B3\\\">Target is unable to move and use abilities.</font></b>"
        "DOTA_Tooltip_Ability_sniper_second_attack_mana_gain_pct"    "%<font color=\\\"#00A6DE\\\">MANA GAIN</font>"
        "DOTA_Tooltip_Ability_sniper_second_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_sniper_counter"    "Stealth"
        "DOTA_Tooltip_Ability_sniper_counter_description"    "Becomes invisible for $%duration%s. Moves $%speed_buff_pct%%% faster while invisible. Resets the cooldown of <img src=\\\"file://%images%/custom_game/sniper_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Snipe</font></b>.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Increases movement speed while active."
        "DOTA_Tooltip_Ability_sniper_counter_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_sniper_special_attack"    "Shrapnel"
        "DOTA_Tooltip_Ability_sniper_special_attack_description"    "Deploys a rocket that showers an area with explosive shards, dealing $%damage_per_think% damage every $%think_interval%s and inflicts $%slow_pct%%% slow over time. Lasts for $%duration%s.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Adds an additional charge."
        "DOTA_Tooltip_Ability_sniper_special_attack_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_sniper_mobility"    "Grenade Jump"
        "DOTA_Tooltip_Ability_sniper_mobility_description"    "Dash towards a new location, while creating a <img src=\\\"file://%images%/custom_game/sniper_special_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Shrapnel</font></b> in the starting location.<br><br><b><font color=\\\"#61ffd0\\\"><img src=\\\"file://%images%/custom_game/add.png\\\" />LEVEL UPGRADE</font></b><br>Resets the cooldown of <img src=\\\"file://%images%/custom_game/sniper_second_attack.png\\\" /> <b><font color=\\\"#ffffff\\\">Snipe</font></b>."
        "DOTA_Tooltip_Ability_sniper_mobility_AbilityCastPoint"    "<font color=\\\"#B2B5B3\\\">CAST POINT</font>"
        "DOTA_Tooltip_Ability_sniper_ultimate"    "Assassinate"
        "DOTA_Tooltip_Ability_sniper_ultimate_description"    "<img src=\\\"file://%images%/custom_game/clock.png\\\" /> <b><font color=\\\"gold\\\">CHANNELED</font></b> - Fire 4 rockets dealing $%ability_damage% damage on hit and $%aoe_damage% damage on the explosion."
        "DOTA_Tooltip_Ability_sniper_ultimate_Lore"    "<img src=\\\"file://%images%/custom_game/clock.png\\\" /><b><font color=\\\"#FBDE39\\\"> CHANNELED: </font><font color=\\\"#B2B5B3\\\">Caster stops acting for the duration of this ability. This ability ends when the caster takes another action or is interrupted by another ability.</font></b>"
